name,uni_url
Arizona State University (Tempe),https://www.asu.edu/
Georgetown University,https://www.georgetown.edu/
George Washington University,https://www.gwu.edu/
"Northeastern University, US",https://www.northeastern.edu/
University of Illinois Chicago,https://www.uic.edu/
University of Miami,https://welcome.miami.edu/
University of Utah,https://www.utah.edu/
Boston College,https://www.bc.edu/
North Carolina State University,https://www.ncsu.edu/
Stony Brook University,https://stonybrook.edu/
University at Buffalo,https://www.buffalo.edu/
"University of California, Riverside",https://www.ucr.edu/
University of Hawai’i at Mānoa,https://manoa.hawaii.edu/
University of Iowa,https://uiowa.edu/
Virginia Polytechnic Institute and State University,https://www.vt.edu/
Florida State University,https://www.fsu.edu/
Rutgers University – New Brunswick,https://newbrunswick.rutgers.edu/
The University of Tennessee-Knoxville,https://www.utk.edu/
University of Colorado Denver/Anschutz Medical Campus,https://www.cuanschutz.edu/
University of Connecticut,https://uconn.edu/
Drexel University,https://drexel.edu/
Illinois Institute of Technology,https://www.iit.edu/
Temple University,https://www.temple.edu/
University of Delaware,https://www.udel.edu/
University of Georgia (USA),https://www.uga.edu/
University of Kansas,https://www.ku.edu/
University of South Florida,https://www.usf.edu/
Brandeis University,https://www.brandeis.edu/
Colorado School of Mines,https://www.mines.edu/
"Colorado State University, Fort Collins",https://www.colostate.edu/
Florida International University,https://www.fiu.edu/
George Mason University,https://www.gmu.edu/
Iowa State University,https://www.iastate.edu/
Missouri University of Science and, Technology	https://www.mst.edu
Rensselaer Polytechnic Institute,	https://www.rpi.edu
Saint Louis University,	https://www.slu.edu
Stevens Institute of Technology,	https://www.stevens.edu
Syracuse University,	https://www.syracuse.edu
Tulane University,	https://tulane.edu
University of Central Florida,	https://www.ucf.edu
University of Houston,	https://www.uh.edu
University of Kentucky,	https://www.uky.edu
University of Nebraska-Lincoln,	https://www.unl.edu
University of Oregon,	https://www.uoregon.edu
University of South Carolina-Columbia,	https://www.sc.edu
University of Texas at Dallas,	https://www.utdallas.edu
Virginia Commonwealth University,	https://www.vcu.edu
Wake Forest University,	https://www.wfu.edu
Washington State University,	https://wsu.edu
Georgia State University,	https://www.gsu.edu
Mizzou - University of Missouri,	https://www.missouri.edu
New Jersey Institute of Technology,	https://www.njit.edu
SUNY University at Albany,	https://www.albany.edu
The University of Tulsa,	https://utulsa.edu
University of Arkansas,	https://www.uark.edu
Wayne State University,	https://wayne.edu
American University,	https://www.american.edu
Auburn University,	https://www.auburn.edu
Baylor University,	https://www.baylor.edu
Clark University,	https://www.clarku.edu
Florida Atlantic University,	https://www.fau.edu
Kansas State University,	https://www.k-state.edu
Lehigh University,	https://www1.lehigh.edu
Louisiana State University,	https://www.lsu.edu
Mississippi State University,	https://www.msstate.edu
Ohio University (Main campus),	https://www.ohio.edu
Oklahoma State University,	https://go.okstate.edu
Rochester Institute of Technology,	https://www.rit.edu
SUNY Binghamton University,	https://www.binghamton.edu
Texas Tech University,	https://www.ttu.edu
The Catholic University of America,	https://www.catholic.edu
The University of Texas at San Antonio,	https://www.utsa.edu
University of Alaska Fairbanks,	https://www.uaf.edu
University of Denver,	https://www.du.edu
"University of Maryland, Baltimore County",	https://umbc.edu
"University of Nevada, Las Vegas",	https://www.unlv.edu
University of North Carolina at Charlotte,	https://www.charlotte.edu
University of Texas at Arlington,	https://www.uta.edu
University of Toledo,	https://www.utoledo.edu
William & Mary,	https://www.wm.edu
Worcester Polytechnic Institute,	https://www.wpi.edu
Florida Institute of Technology,	https://www.fit.edu
New Mexico State University (Main campus),	https://www.nmsu.edu
Northern Illinois University,	https://www.niu.edu
Old Dominion University,	https://www.odu.edu
Portland State University,	https://www.pdx.edu
Southern Illinois University Carbondale,	https://siu.edu
The University of Alabama,	https://www.ua.edu
University of Memphis,	https://www.memphis.edu
University of Rhode Island,	https://www.uri.edu
University of Texas at El Paso,	https://www.utep.edu
Bowling Green State University,	https://www.bgsu.edu
Central Michigan University,	https://www.cmich.edu
Clarkson University,	https://www.clarkson.edu
Florida Agricultural and Mechanical University,	https://www.famu.edu
Montana State University,	https://www.montana.edu
Oakland University,	https://www.oakland.edu
Rowan University,	https://www.rowan.edu
San Diego State University,	https://www.sdsu.edu
South Dakota State University,	https://www.sdstate.edu
The New School,	https://www.newschool.edu
University of South Dakota,	https://www.usd.edu
Nova Southeastern University,	https://www.nova.edu
Texas State University,	https://www.txstate.edu
University of Nebraska Omaha,	https://www.unomaha.edu
University of Texas Rio Grande Valley,	https://www.utrgv.edu
Western Michigan University,	https://wmich.edu
Adelphi University,	https://www.adelphi.edu
College of Charleston,	https://www.cofc.edu
Georgia Southern University,	https://www.georgiasouthern.edu
Grand Valley State University,	https://www.gvsu.edu
Loyola Marymount University,	https://www.lmu.edu
Morgan State University,	https://www.morgan.edu
Pace University-New York,	https://www.pace.edu
Bentley University,	https://www.bentley.edu
"California State University, Chico",	https://www.csuchico.edu
Humboldt State University,	https://www.humboldt.edu
University of North Carolina Wilmington,	https://uncw.edu
Westcliff University,	https://www.westcliff.edu
West Virginia University,	https://www.wvu.edu
